City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Sambava,-14.2667,50.1667,292.92,79,13,3.87,MG,2022-10-20 00:06:03
1,Kapaa,22.0752,-159.319,300.33,74,75,8.75,US,2022-10-20 00:06:03
2,Tasiilaq,65.6145,-37.6368,274.24,97,100,3.44,GL,2022-10-20 00:06:04
3,Bredasdorp,-34.5322,20.0403,287.78,91,93,3.9,ZA,2022-10-20 00:06:04
4,Ribeira Grande,38.5167,-28.7,291.91,76,100,4.02,PT,2022-10-20 00:06:05
5,Grindavik,63.8424,-22.4338,278.41,93,75,5.66,IS,2022-10-20 00:06:06
6,Beira,-19.8436,34.8389,296.72,79,98,2.28,MZ,2022-10-20 00:06:06
7,Novyy Rogachik,48.6768,44.0608,282.65,59,100,2.65,RU,2022-10-20 00:06:07
8,Bom Jesus,-9.0744,-44.3586,304.21,28,78,2.58,BR,2022-10-20 00:06:08
9,Bluff,-46.6,168.3333,286.93,74,96,15.16,NZ,2022-10-20 00:06:09
10,Cabo San Lucas,22.8909,-109.9124,303.49,69,0,5.66,MX,2022-10-20 00:04:43
11,Asau,46.4333,26.4,281.66,90,64,1.04,RO,2022-10-20 00:06:11
12,San Cristobal,7.7669,-72.225,293.01,97,97,0.64,VE,2022-10-20 00:06:11
13,Podkumskiy,44.0756,43.2103,280.58,100,40,4.0,RU,2022-10-20 00:06:12
14,Hermanus,-34.4187,19.2345,289.15,90,88,5.34,ZA,2022-10-20 00:06:13
15,Butaritari,3.0707,172.7902,300.74,70,100,6.2,KI,2022-10-20 00:06:13
16,Pilar,-9.5972,-35.9567,294.51,84,40,2.09,BR,2022-10-20 00:06:13
17,Kasongo-Lunda,-6.4667,16.8167,294.19,97,64,0.65,CD,2022-10-20 00:06:14
18,Talnakh,69.4865,88.3972,273.27,97,100,5.95,RU,2022-10-20 00:06:15
19,Punta Arenas,-53.15,-70.9167,277.21,70,0,4.12,CL,2022-10-20 00:06:15
20,Avarua,-21.2078,-159.775,300.18,65,100,7.2,CK,2022-10-20 00:06:16
21,Daru,-9.0763,143.2092,301.71,74,91,3.36,PG,2022-10-20 00:06:16
22,Tiksi,71.6872,128.8694,263.88,88,93,6.55,RU,2022-10-20 00:06:17
23,Beringovskiy,63.05,179.3167,275.78,90,18,4.61,RU,2022-10-20 00:06:18
24,Alofi,-19.0595,-169.9187,298.77,72,1,1.12,NU,2022-10-20 00:06:18
25,Saint George,37.1041,-113.5841,302.56,15,0,1.54,US,2022-10-20 00:03:23
26,Dikson,73.5069,80.5464,273.26,98,100,9.03,RU,2022-10-20 00:06:19
27,Akcaabat,41.0212,39.5715,292.08,82,75,2.06,TR,2022-10-20 00:06:19
28,Jamestown,42.097,-79.2353,278.92,96,100,6.17,US,2022-10-20 00:06:20
29,Mount Isa,-20.7333,139.5,300.02,39,0,3.6,AU,2022-10-20 00:06:20
30,Ponta Delgada,37.7333,-25.6667,291.55,82,40,6.69,PT,2022-10-20 00:03:01
31,Preobrazheniye,42.9019,133.9064,285.44,74,0,6.12,RU,2022-10-20 00:06:21
32,Olafsvik,64.8945,-23.7142,280.21,82,100,8.41,IS,2022-10-20 00:06:21
33,Puerto Ayora,-0.7393,-90.3518,293.15,85,93,4.51,EC,2022-10-20 00:06:22
34,Gautier,30.3858,-88.6117,286.2,73,0,1.97,US,2022-10-20 00:04:13
35,Taoudenni,22.6783,-3.9836,302.6,15,73,6.57,ML,2022-10-20 00:06:23
36,Albany,42.6001,-73.9662,280.86,70,99,3.12,US,2022-10-20 00:00:28
37,Hobart,-42.8794,147.3294,291.51,57,20,2.57,AU,2022-10-20 00:02:27
38,Kahului,20.8947,-156.47,304.16,61,40,4.63,US,2022-10-20 00:06:24
39,Komsomolskiy,40.4272,71.7189,277.55,87,15,1.03,UZ,2022-10-20 00:06:24
40,Lavrentiya,65.5833,-171.0,275.4,87,100,11.53,RU,2022-10-20 00:06:25
41,Sabha,27.0377,14.4283,294.4,45,82,2.64,LY,2022-10-20 00:06:25
42,Thompson,55.7435,-97.8558,275.27,90,20,1.74,CA,2022-10-20 00:06:26
43,Busselton,-33.65,115.3333,289.88,81,97,3.94,AU,2022-10-20 00:06:26
44,Gander,48.9682,-54.5906,283.39,95,85,2.78,CA,2022-10-20 00:03:33
45,Longyearbyen,78.2186,15.6401,271.06,59,40,7.2,SJ,2022-10-20 00:06:27
46,Ambilobe,-13.2,49.05,291.97,76,3,2.13,MG,2022-10-20 00:07:28
47,Dembi Dolo,8.5333,34.8,286.98,93,100,1.49,ET,2022-10-20 00:07:28
48,Emba,48.8264,58.1442,281.43,57,62,5.92,KZ,2022-10-20 00:07:28
49,Torbay,47.6666,-52.7314,286.8,95,15,0.89,CA,2022-10-20 00:05:42
50,Tanout,14.9709,8.8879,299.5,23,9,4.24,NE,2022-10-20 00:07:29
51,Turukhansk,65.8167,87.9833,273.93,97,100,7.97,RU,2022-10-20 00:07:29
52,Nhamunda,-2.1861,-56.7131,300.25,70,100,1.43,BR,2022-10-20 00:07:30
53,Tura,25.5198,90.2201,292.56,77,19,2.17,IN,2022-10-20 00:07:30
54,Algiers,36.7525,3.042,290.05,68,0,1.03,DZ,2022-10-20 00:07:31
55,Jacareacanga,-6.2222,-57.7528,296.99,92,58,0.4,BR,2022-10-20 00:07:31
56,Pemangkat,1.1667,108.9667,299.05,85,99,2.07,ID,2022-10-20 00:07:32
57,Ushuaia,-54.8,-68.3,276.96,81,75,10.29,AR,2022-10-20 00:07:32
58,Barrow,71.2906,-156.7887,268.16,86,0,2.57,US,2022-10-20 00:07:33
59,Zhigansk,66.7697,123.3711,260.83,92,96,3.02,RU,2022-10-20 00:07:33
60,Majene,-3.5403,118.9707,300.56,80,100,1.46,ID,2022-10-20 00:04:35
61,Ugoofaaru,5.6667,73.0,300.43,78,95,8.12,MV,2022-10-20 00:07:34
62,Kieta,-6.2167,155.6333,303.4,57,93,2.06,PG,2022-10-20 00:07:34
63,Vaini,-21.2,-175.2,296.24,100,100,2.57,TO,2022-10-20 00:07:35
64,Dharchula,29.85,80.5333,285.72,65,21,2.5,IN,2022-10-20 00:07:35
65,Hualmay,-11.0964,-77.6139,289.81,83,48,4.56,PE,2022-10-20 00:07:35
66,Fengkou,30.0833,113.2667,289.23,35,99,1.63,CN,2022-10-20 00:07:36
67,Kaeo,-35.1,173.7833,290.97,52,41,4.5,NZ,2022-10-20 00:07:36
68,Karasjok,69.4719,25.5112,273.6,82,92,5.98,NO,2022-10-20 00:07:37
69,Ancud,-41.8697,-73.8203,284.39,89,98,6.43,CL,2022-10-20 00:07:37
70,Leh,34.1667,77.5833,272.99,76,100,2.32,IN,2022-10-20 00:02:44
71,Pundaguitan,6.3711,126.1689,301.56,74,100,2.11,PH,2022-10-20 00:07:38
72,Yellowknife,62.456,-114.3525,280.44,100,75,3.09,CA,2022-10-20 00:07:38
73,Japura,-0.3167,102.35,297.58,95,100,0.79,ID,2022-10-20 00:07:38
74,Miraflores,19.2167,-98.8083,288.13,84,100,1.46,MX,2022-10-20 00:07:39
75,Rikitea,-23.1203,-134.9692,294.69,69,98,8.08,PF,2022-10-20 00:05:00
76,Kaohsiung,22.6163,120.3133,300.95,72,40,1.03,TW,2022-10-20 00:07:39
77,Visakhapatnam,17.69,83.2093,299.09,94,40,1.03,IN,2022-10-20 00:07:40
78,Victoria,22.2855,114.1577,297.69,67,85,2.68,HK,2022-10-20 00:03:20
79,Kaitangata,-46.2817,169.8464,286.79,48,69,7.56,NZ,2022-10-20 00:07:40
80,Cape Town,-33.9258,18.4232,290.44,78,61,0.89,ZA,2022-10-20 00:07:35
81,Pontevedra,42.431,-8.6444,289.9,88,16,4.44,ES,2022-10-20 00:07:41
82,Saskylakh,71.9167,114.0833,257.22,95,94,1.68,RU,2022-10-20 00:07:41
83,Mataura,-46.1927,168.8643,286.75,59,71,5.36,NZ,2022-10-20 00:07:42
84,Bahia De Caraquez,-0.6,-80.4167,295.25,84,100,4.3,EC,2022-10-20 00:07:42
85,Buraydah,26.326,43.975,296.71,14,1,3.5,SA,2022-10-20 00:07:43
86,Sitka,57.0531,-135.33,285.09,76,100,8.75,US,2022-10-20 00:07:43
87,Stephenville,32.2207,-98.2023,293.57,35,0,2.57,US,2022-10-20 00:04:12
88,Oktyabrskoye,43.0645,44.7417,281.23,100,71,2.0,RU,2022-10-20 00:07:44
89,East London,-33.0153,27.9116,296.65,74,51,4.34,ZA,2022-10-20 00:07:44
90,Kankon,15.0167,74.0167,297.72,90,96,2.0,IN,2022-10-20 00:07:45
91,Oriximina,-1.7656,-55.8661,299.99,76,98,1.81,BR,2022-10-20 00:08:45
92,Rawson,-43.3002,-65.1023,295.42,32,81,2.26,AR,2022-10-20 00:08:45
93,Avera,33.194,-82.5271,282.88,39,0,3.07,US,2022-10-20 00:08:46
94,Muros,42.7762,-9.0603,288.53,90,26,11.13,ES,2022-10-20 00:08:46
95,La Palma,33.8464,-118.0467,309.18,26,40,5.14,US,2022-10-20 00:08:47
96,Tautira,-17.7333,-149.15,298.11,78,9,5.06,PF,2022-10-20 00:08:47
97,Rognan,67.0953,15.3878,279.29,96,100,1.71,NO,2022-10-20 00:08:47
98,Chkalovsk,56.7647,43.2433,277.49,80,42,2.94,RU,2022-10-20 00:08:48
99,Clyde River,70.4692,-68.5914,265.5,75,100,2.99,CA,2022-10-20 00:08:48
100,Carnarvon,-24.8667,113.6333,293.3,73,11,4.48,AU,2022-10-20 00:08:49
101,Muravlenko,63.7898,74.523,275.51,97,100,6.41,RU,2022-10-20 00:08:49
102,The Valley,18.217,-63.0578,300.98,75,2,7.25,AI,2022-10-20 00:08:49
103,Axim,4.8699,-2.2405,298.1,88,31,3.24,GH,2022-10-20 00:08:50
104,Yokadouma,3.5167,15.05,294.06,99,100,0.5,CM,2022-10-20 00:08:50
105,Faanui,-16.4833,-151.75,298.98,75,13,2.86,PF,2022-10-20 00:08:50
106,Ilulissat,69.2167,-51.1,270.16,86,100,1.54,GL,2022-10-20 00:08:51
107,Chuy,-33.6971,-53.4616,287.79,97,24,2.84,UY,2022-10-20 00:08:51
108,Luderitz,-26.6481,15.1594,288.44,91,8,7.62,NA,2022-10-20 00:08:51
109,Nsoko,-27.0333,31.95,292.96,85,71,1.29,SZ,2022-10-20 00:08:52
110,Namibe,-15.1961,12.1522,290.37,89,24,2.6,AO,2022-10-20 00:08:52
111,Atuona,-9.8,-139.0333,298.06,73,2,5.61,PF,2022-10-20 00:07:29
112,Olinda,-8.0089,-34.8553,298.06,74,8,5.76,BR,2022-10-20 00:08:53
113,Ishigaki,24.3448,124.1572,297.71,73,100,12.32,JP,2022-10-20 00:08:53
114,Inuvik,68.3499,-133.7218,269.57,93,100,4.12,CA,2022-10-20 00:07:39
115,Dingle,10.9995,122.6711,300.08,82,99,0.7,PH,2022-10-20 00:08:54
116,Hue,16.4667,107.6,294.21,83,75,5.14,VN,2022-10-20 00:08:54
117,Hobyo,5.3505,48.5268,298.44,84,50,7.86,SO,2022-10-20 00:08:54
118,Hithadhoo,-0.6,73.0833,299.89,78,96,3.52,MV,2022-10-20 00:08:55
119,Tuktoyaktuk,69.4541,-133.0374,270.67,88,100,3.07,CA,2022-10-20 00:08:55
120,Yar-Sale,66.8333,70.8333,274.61,96,99,7.32,RU,2022-10-20 00:08:55
121,Maraa,-1.8333,-65.3667,296.94,97,100,0.87,BR,2022-10-20 00:08:56
122,Kodiak,57.79,-152.4072,283.88,50,0,3.09,US,2022-10-20 00:08:56
123,Half Moon Bay,37.4636,-122.4286,306.18,44,0,8.75,US,2022-10-20 00:08:56
124,Santo Andre,-23.6639,-46.5383,296.77,74,0,1.03,BR,2022-10-20 00:06:47
125,Orlik,52.5178,99.825,268.67,70,70,1.55,RU,2022-10-20 00:08:57
126,San Carlos De Bariloche,-41.1456,-71.3082,284.27,63,59,4.3,AR,2022-10-20 00:08:57
127,Camana,-16.6228,-72.7111,290.23,82,47,3.47,PE,2022-10-20 00:08:57
128,Mahajanga,-15.7167,46.3167,294.16,64,0,2.57,MG,2022-10-20 00:08:58
129,Castro,-24.7911,-50.0119,289.92,93,43,0.97,BR,2022-10-20 00:07:22
130,Yamada,39.4667,141.95,286.7,52,1,1.02,JP,2022-10-20 00:08:58
131,Bilibino,68.0546,166.4372,264.65,92,43,2.34,RU,2022-10-20 00:08:59
132,Port Elizabeth,-33.918,25.5701,294.31,83,0,10.29,ZA,2022-10-20 00:08:59
133,Broome,42.2506,-75.833,279.74,77,100,4.63,US,2022-10-20 00:08:59
134,Santa Rosa,14.3122,121.1114,300.98,87,100,1.43,PH,2022-10-20 00:09:00
135,Chokurdakh,70.6333,147.9167,252.65,100,100,2.06,RU,2022-10-20 00:09:00
136,Bethel,41.3712,-73.414,282.31,73,20,0.0,US,2022-10-20 00:09:01
137,Yumen,40.2833,97.2,277.68,58,16,4.23,CN,2022-10-20 00:09:01
138,Sitio Novo Do Tocantins,-5.5183,-47.4611,301.49,45,84,1.59,BR,2022-10-20 00:09:01
139,Zhuanghe,39.7008,122.9911,286.38,67,48,2.12,CN,2022-10-20 00:10:02
140,Leningradskiy,69.3833,178.4167,273.16,96,100,10.78,RU,2022-10-20 00:10:03
141,Kimbe,-5.5502,150.1429,305.13,57,94,0.88,PG,2022-10-20 00:10:03
142,Ust-Omchug,61.15,149.6333,259.27,83,100,2.48,RU,2022-10-20 00:06:35
143,Portland,45.5234,-122.6762,298.46,55,20,2.57,US,2022-10-20 00:08:18
144,Upernavik,72.7868,-56.1549,266.02,87,100,2.62,GL,2022-10-20 00:09:25
145,Porto Belo,-27.1578,-48.5531,294.7,94,27,1.8,BR,2022-10-20 00:10:06
146,Maryville,35.7565,-83.9705,283.42,64,0,2.57,US,2022-10-20 00:05:34
147,Dudinka,69.4058,86.1778,274.61,97,100,8.82,RU,2022-10-20 00:10:08
148,Mount Gambier,-37.8333,140.7667,291.28,55,12,3.96,AU,2022-10-20 00:10:08
149,Ponta Do Sol,32.6667,-17.1,297.04,79,100,4.06,PT,2022-10-20 00:10:09
150,Gostyn,51.8825,17.0123,277.83,80,2,2.05,PL,2022-10-20 00:10:10
151,Pitimbu,-7.4706,-34.8086,297.48,74,12,6.19,BR,2022-10-20 00:10:10
152,Saint Anthony,45.0205,-93.218,281.11,29,0,3.09,US,2022-10-20 00:10:11
153,Sanford,28.8006,-81.2731,289.89,64,0,4.63,US,2022-10-20 00:10:12
154,Anadyr,64.75,177.4833,276.43,93,100,5.0,RU,2022-10-20 00:10:13
155,Hilo,19.7297,-155.09,304.97,73,40,4.12,US,2022-10-20 00:09:58
156,Saldanha,-33.0117,17.9442,288.49,89,64,4.58,ZA,2022-10-20 00:10:14
157,New Norfolk,-42.7826,147.0587,291.32,49,52,0.89,AU,2022-10-20 00:10:14
158,Arman,59.7,150.1667,268.82,49,82,3.36,RU,2022-10-20 00:10:15
159,Agirish,61.9247,63.0231,274.26,84,96,4.44,RU,2022-10-20 00:10:15
160,Esperance,-33.8667,121.9,296.06,47,21,6.5,AU,2022-10-20 00:10:16
161,Fuxin,42.0156,121.6589,285.43,44,2,3.62,CN,2022-10-20 00:10:17
162,Banjar,-8.19,114.9675,300.83,81,100,1.2,ID,2022-10-20 00:10:17
163,Barcelona,41.3888,2.159,296.36,84,40,3.09,ES,2022-10-20 00:10:18
164,Caravelas,-17.7125,-39.2481,296.31,79,25,3.57,BR,2022-10-20 00:10:19
165,Arraial Do Cabo,-22.9661,-42.0278,295.47,89,100,10.39,BR,2022-10-20 00:10:20
166,Narsaq,60.9167,-46.05,275.27,64,14,7.01,GL,2022-10-20 00:10:20
167,Sangmelima,2.9333,11.9833,293.25,99,100,1.43,CM,2022-10-20 00:10:21
168,Tuatapere,-46.1333,167.6833,283.65,73,81,6.21,NZ,2022-10-20 00:10:22
169,Mbala,-8.8402,31.3659,290.63,39,71,3.07,ZM,2022-10-20 00:10:23
170,Neiafu,-18.65,-173.9833,301.53,78,75,3.09,TO,2022-10-20 00:10:23
171,Port Alfred,-33.5906,26.891,297.37,71,43,3.9,ZA,2022-10-20 00:10:24
172,Winchester,51.0651,-1.3187,290.2,91,100,2.57,GB,2022-10-20 00:06:15
173,Vegreville,53.5001,-112.0518,289.81,25,51,3.09,CA,2022-10-20 00:07:29
174,Pevek,69.7008,170.3133,272.17,95,100,2.51,RU,2022-10-20 00:10:25
175,Susanville,40.4163,-120.653,299.63,15,0,2.57,US,2022-10-20 00:10:26
176,Laguna,38.421,-121.4238,307.12,25,0,0.0,US,2022-10-20 00:10:27
177,Provideniya,64.3833,-173.3,275.21,100,100,9.83,RU,2022-10-20 00:10:28
178,Oranjemund,-28.55,16.4333,288.1,95,18,2.92,NA,2022-10-20 00:10:29
179,Kansanshi,-12.0951,26.4273,290.49,39,24,1.81,ZM,2022-10-20 00:10:29
180,Stony Plain,53.5334,-114.0021,292.57,37,68,2.18,CA,2022-10-20 00:06:31
181,Mombetsu,44.3525,143.3525,284.96,60,10,7.07,JP,2022-10-20 00:11:30
182,Airai,-8.9266,125.4092,293.53,76,86,0.26,TL,2022-10-20 00:11:31
183,Fortuna,40.5982,-124.1573,287.66,94,0,4.63,US,2022-10-20 00:11:31
184,Rio Cuarto,-33.1307,-64.3499,290.19,94,75,6.69,AR,2022-10-20 00:11:32
185,Te Anau,-45.4167,167.7167,280.89,87,74,3.75,NZ,2022-10-20 00:11:32
186,Heishan,41.6892,122.1128,287.94,59,2,7.01,CN,2022-10-20 00:11:33
187,Nueve De Julio,-35.4444,-60.8831,293.13,67,100,2.94,AR,2022-10-20 00:11:33
188,Genhe,50.7833,121.5167,273.88,65,60,1.16,CN,2022-10-20 00:11:33
189,Hervey Bay,-25.2986,152.8535,294.83,89,100,4.02,AU,2022-10-20 00:11:34
190,Ambon,-3.6954,128.1814,304.23,74,20,1.03,ID,2022-10-20 00:11:34
191,Beaverton,45.4871,-122.8037,298.19,54,100,2.57,US,2022-10-20 00:07:00
192,Wamba,8.9333,8.6,296.43,73,69,1.21,NG,2022-10-20 00:11:34
193,General Pico,-35.6566,-63.7568,289.26,76,100,2.85,AR,2022-10-20 00:11:35
194,Sechenovo,55.2244,45.8906,276.48,94,59,1.97,RU,2022-10-20 00:11:35
195,Aykhal,66.0,111.5,264.24,91,100,4.21,RU,2022-10-20 00:11:36
196,Porosozero,62.7191,32.727,273.4,96,99,3.55,RU,2022-10-20 00:11:36
197,Nikolskoye,59.7035,30.7861,275.25,91,67,2.01,RU,2022-10-20 00:11:36
198,Lazaro Cardenas,17.9583,-102.2,299.67,85,93,2.19,MX,2022-10-20 00:09:23
199,Jieshou,33.2634,115.3611,285.77,60,34,5.35,CN,2022-10-20 00:11:37
200,Rio Gallegos,-51.6226,-69.2181,282.18,49,75,9.26,AR,2022-10-20 00:10:16
201,Nanortalik,60.1432,-45.2371,274.33,80,51,14.21,GL,2022-10-20 00:11:38
202,Pisco,-13.7,-76.2167,289.18,82,0,7.2,PE,2022-10-20 00:11:38
203,Thinadhoo,0.5333,72.9333,300.6,76,100,5.1,MV,2022-10-20 00:11:38
204,Cayenne,4.9333,-52.3333,300.17,83,0,2.06,GF,2022-10-20 00:11:39
205,Kyshtovka,56.555,76.6271,277.55,92,100,4.57,RU,2022-10-20 00:11:39
206,Mar Del Plata,-38.0023,-57.5575,289.87,95,100,9.39,AR,2022-10-20 00:07:48
207,Fort-Shevchenko,44.5086,50.263,290.42,80,100,11.47,KZ,2022-10-20 00:11:40
208,Gorontalo,0.5412,123.0595,300.94,80,96,0.47,ID,2022-10-20 00:11:40
209,Letterkenny,54.95,-7.7333,284.24,89,100,6.98,IE,2022-10-20 00:11:40
210,Severnyy-Kospashskiy,59.0925,57.8008,273.21,92,97,3.05,RU,2022-10-20 00:11:41
211,Honningsvag,70.9821,25.9704,276.01,70,40,10.8,NO,2022-10-20 00:11:42
212,Aloleng,16.1307,119.7824,299.2,83,100,2.1,PH,2022-10-20 00:11:42
213,La Esperanza,14.8667,-91.5667,287.08,98,89,1.18,GT,2022-10-20 00:11:43
214,Yarmouth,41.7057,-70.2286,284.81,68,75,6.26,US,2022-10-20 00:11:43
215,Touros,-5.1989,-35.4608,298.64,77,26,8.48,BR,2022-10-20 00:11:44
216,Bathsheba,13.2167,-59.5167,300.49,89,40,5.14,BB,2022-10-20 00:11:44
217,Nyrob,60.733,56.7202,274.2,96,97,3.51,RU,2022-10-20 00:11:45
218,Araguaina,-7.1911,-48.2072,302.12,36,47,1.25,BR,2022-10-20 00:11:45
219,Bismil,37.8486,40.6658,291.21,51,65,0.82,TR,2022-10-20 00:11:46
220,Lagoa,39.05,-27.9833,291.94,65,100,11.04,PT,2022-10-20 00:11:46
221,Lahaina,20.8783,-156.6825,304.15,74,13,3.66,US,2022-10-20 00:11:46
222,Watrous,51.6668,-105.4679,285.03,43,49,1.03,CA,2022-10-20 00:11:47
223,Cidreira,-30.1811,-50.2056,290.67,94,22,2.78,BR,2022-10-20 00:11:47
224,Hetauda,27.4284,85.0322,292.79,74,0,2.1,NP,2022-10-20 00:11:47
225,Souillac,-20.5167,57.5167,292.36,77,40,1.03,MU,2022-10-20 00:11:48
226,Capao Da Canoa,-29.7456,-50.0097,291.19,94,72,1.77,BR,2022-10-20 00:12:48
227,Iralaya,15.0,-83.2333,299.44,84,31,2.95,HN,2022-10-20 00:12:49
228,Tilichiki,60.4667,166.1,269.42,71,99,4.23,RU,2022-10-20 00:12:49
229,Codrington,-38.2667,141.9667,289.71,68,9,4.06,AU,2022-10-20 00:12:49
230,Qaqortoq,60.7167,-46.0333,274.55,63,9,13.82,GL,2022-10-20 00:12:50
231,Vozhega,60.4725,40.2213,274.46,85,86,2.33,RU,2022-10-20 00:12:50
232,Kailua,21.4022,-157.7394,300.14,77,75,6.17,US,2022-10-20 00:12:50
233,San Buenaventura,27.0833,-101.5333,295.08,52,0,0.0,MX,2022-10-20 00:12:51
234,Ahipara,-35.1667,173.1667,289.56,63,14,5.79,NZ,2022-10-20 00:12:52
235,Marathon,44.9,-89.7668,276.89,59,0,1.54,US,2022-10-20 00:12:52
236,Dolores,-36.3132,-57.6792,286.88,96,79,2.78,AR,2022-10-20 00:12:52
237,George Town,5.4112,100.3354,300.5,81,20,1.54,MY,2022-10-20 00:12:53
238,Skibbereen,51.55,-9.2667,287.65,94,86,5.7,IE,2022-10-20 00:12:53
239,Kloulklubed,7.0419,134.2556,303.43,74,100,5.38,PW,2022-10-20 00:12:53
240,Stawell,-37.05,142.7667,291.99,71,7,3.99,AU,2022-10-20 00:12:54
241,Nome,64.5011,-165.4064,277.19,81,100,8.23,US,2022-10-20 00:12:54
242,Kulhudhuffushi,6.6221,73.07,300.35,79,79,7.66,MV,2022-10-20 00:12:54
243,Parrita,9.5201,-84.3225,298.82,89,78,1.5,CR,2022-10-20 00:12:55
244,Cabedelo,-6.9811,-34.8339,297.52,72,9,6.77,BR,2022-10-20 00:12:55
245,Basco,20.4487,121.9702,299.46,84,100,14.23,PH,2022-10-20 00:12:56
246,Weiser,44.251,-116.9693,297.77,29,8,1.52,US,2022-10-20 00:12:56
247,Tutoia,-2.7619,-42.2744,299.68,82,15,5.71,BR,2022-10-20 00:12:56
248,Muisne,0.6,-80.0333,296.8,83,99,4.07,EC,2022-10-20 00:12:57
249,Louis Trichardt,-23.0439,29.9032,290.57,67,35,2.91,ZA,2022-10-20 00:12:57
250,Veraval,20.9,70.3667,298.35,50,9,3.95,IN,2022-10-20 00:12:58
251,Payo,-3.7508,103.6372,296.27,98,100,0.47,ID,2022-10-20 00:12:58
252,Kalabo,-14.97,22.6814,295.08,49,68,4.15,ZM,2022-10-20 00:12:58
253,Zhangye,38.9342,100.4517,284.14,18,100,0.65,CN,2022-10-20 00:12:59
254,Lompoc,34.6391,-120.4579,305.23,43,0,4.12,US,2022-10-20 00:12:59
255,Fernie,49.5,-115.0687,293.2,34,55,1.41,CA,2022-10-20 00:13:00
256,Mackay,-21.15,149.2,298.82,81,79,3.13,AU,2022-10-20 00:13:00
257,Alta,69.9689,23.2717,275.48,80,75,8.75,NO,2022-10-20 00:13:01
258,Khani,41.9563,42.9566,284.91,81,98,1.05,GE,2022-10-20 00:13:02
259,Mehamn,71.0357,27.8492,275.12,60,75,14.4,NO,2022-10-20 00:13:02
260,San Policarpo,12.1791,125.5072,300.22,83,99,4.46,PH,2022-10-20 00:13:03
261,Woodstock,43.1334,-80.7497,276.29,93,100,4.47,CA,2022-10-20 00:10:53
262,Constitucion,-35.3333,-72.4167,284.22,93,9,3.69,CL,2022-10-20 00:13:04
263,Klaksvik,62.2266,-6.589,278.66,71,44,5.3,FO,2022-10-20 00:13:04
264,Moron,-34.6534,-58.6198,293.74,83,99,3.27,AR,2022-10-20 00:13:05
265,Katete,-0.7818,29.7544,289.44,91,99,0.98,UG,2022-10-20 00:13:05
266,Lata,40.1629,-8.3327,286.52,96,8,2.15,PT,2022-10-20 00:13:06
267,Cape Canaveral,28.4058,-80.6048,292.03,70,75,7.2,US,2022-10-20 00:13:06
268,Mercedes,-34.6515,-59.4307,293.12,72,100,2.96,AR,2022-10-20 00:13:07
269,Alice Springs,-23.7,133.8833,292.9,64,0,3.09,AU,2022-10-20 00:13:07
